@/atom:opls_135   1       #"../../force_fields/opls-aa/ffnonbonded.lt", line 11
$/angle:dmc9/a_H2_C2_H3   150       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 96
$/angle:dmc9/a_H4_C3_H5   151       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 97
$/angle:dmc9/a_H4_C3_H6   152       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 98
$/angle:dmc9/a_H5_C3_H6   153       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 99
$/angle:dmc10/a_O1_C1_O2   154       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 83
$/angle:dmc10/a_O1_C1_O3   155       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 84
$/angle:dmc10/a_O2_C1_O3   156       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 85
$/angle:dmc10/a_C1_O2_C2   157       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 86
$/angle:dmc10/a_C1_O3_C3   158       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 87
$/angle:dmc10/a_O2_C2_H1   159       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 88
$/angle:dmc10/a_O2_C2_H2   160       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 89
$/angle:dmc10/a_O2_C2_H3   161       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 90
$/angle:dmc10/a_O3_C3_H4   162       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 91
$/angle:dmc10/a_O3_C3_H5   163       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 92
$/angle:dmc10/a_O3_C3_H6   164       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 93
$/angle:dmc10/a_H1_C2_H2   165       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 94
$/angle:dmc10/a_H1_C2_H3   166       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 95
$/angle:dmc10/a_H2_C2_H3   167       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 96
$/angle:dmc10/a_H4_C3_H5   168       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 97
$/angle:dmc10/a_H4_C3_H6   169       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 98
$/angle:dmc10/a_H5_C3_H6   170       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 99
$/angle:dmc11/a_O1_C1_O2   171       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 83
$/angle:dmc11/a_O1_C1_O3   172       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 84
$/angle:dmc11/a_O2_C1_O3   173       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 85
$/angle:dmc11/a_C1_O2_C2   174       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 86
$/angle:dmc11/a_C1_O3_C3   175       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 87
$/angle:dmc11/a_O2_C2_H1   176       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 88
$/angle:dmc11/a_O2_C2_H2   177       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 89
$/angle:dmc11/a_O2_C2_H3   178       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 90
$/angle:dmc11/a_O3_C3_H4   179       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 91
$/angle:dmc11/a_O3_C3_H5   180       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 92
$/angle:dmc11/a_O3_C3_H6   181       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 93
$/angle:dmc11/a_H1_C2_H2   182       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 94
$/angle:dmc11/a_H1_C2_H3   183       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 95
$/angle:dmc11/a_H2_C2_H3   184       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 96
$/angle:dmc11/a_H4_C3_H5   185       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 97
$/angle:dmc11/a_H4_C3_H6   186       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 98
$/angle:dmc11/a_H5_C3_H6   187       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 99
$/angle:dmc12/a_O1_C1_O2   188       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 83
$/angle:dmc12/a_O1_C1_O3   189       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 84
$/angle:dmc12/a_O2_C1_O3   190       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 85
$/angle:dmc12/a_C1_O2_C2   191       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 86
$/angle:dmc12/a_C1_O3_C3   192       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 87
$/angle:dmc12/a_O2_C2_H1   193       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 88
$/angle:dmc12/a_O2_C2_H2   194       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 89
$/angle:dmc12/a_O2_C2_H3   195       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 90
$/angle:dmc12/a_O3_C3_H4   196       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 91
$/angle:dmc12/a_O3_C3_H5   197       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 92
$/angle:dmc12/a_O3_C3_H6   198       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 93
$/angle:dmc12/a_H1_C2_H2   199       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 94
$/angle:dmc12/a_H1_C2_H3   200       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 95
$/angle:dmc12/a_H2_C2_H3   201       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 96
$/angle:dmc12/a_H4_C3_H5   202       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 97
$/angle:dmc12/a_H4_C3_H6   203       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 98
$/angle:dmc12/a_H5_C3_H6   204       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 99
$/angle:dmc13/a_O1_C1_O2   205       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 83
$/angle:dmc13/a_O1_C1_O3   206       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 84
$/angle:dmc13/a_O2_C1_O3   207       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 85
$/angle:dmc13/a_C1_O2_C2   208       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 86
$/angle:dmc13/a_C1_O3_C3   209       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 87
$/angle:dmc13/a_O2_C2_H1   210       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 88
$/angle:dmc13/a_O2_C2_H2   211       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 89
$/angle:dmc13/a_O2_C2_H3   212       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 90
$/angle:dmc13/a_O3_C3_H4   213       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 91
$/angle:dmc13/a_O3_C3_H5   214       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 92
$/angle:dmc13/a_O3_C3_H6   215       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 93
$/angle:dmc13/a_H1_C2_H2   216       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 94
$/angle:dmc13/a_H1_C2_H3   217       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 95
$/angle:dmc13/a_H2_C2_H3   218       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 96
$/angle:dmc13/a_H4_C3_H5   219       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 97
$/angle:dmc13/a_H4_C3_H6   220       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 98
$/angle:dmc13/a_H5_C3_H6   221       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 99
$/angle:dmc14/a_O1_C1_O2   222       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 83
$/angle:dmc14/a_O1_C1_O3   223       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 84
$/angle:dmc14/a_O2_C1_O3   224       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 85
$/angle:dmc14/a_C1_O2_C2   225       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 86
$/angle:dmc14/a_C1_O3_C3   226       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 87
$/angle:dmc14/a_O2_C2_H1   227       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 88
$/angle:dmc14/a_O2_C2_H2   228       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 89
$/angle:dmc14/a_O2_C2_H3   229       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 90
$/angle:dmc14/a_O3_C3_H4   230       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 91
$/angle:dmc14/a_O3_C3_H5   231       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 92
$/angle:dmc14/a_O3_C3_H6   232       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 93
$/angle:dmc14/a_H1_C2_H2   233       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 94
$/angle:dmc14/a_H1_C2_H3   234       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 95
$/angle:dmc14/a_H2_C2_H3   235       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 96
$/angle:dmc14/a_H4_C3_H5   236       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 97
$/angle:dmc14/a_H4_C3_H6   237       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 98
$/angle:dmc14/a_H5_C3_H6   238       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 99
$/angle:dmc15/a_O1_C1_O2   239       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 83
$/angle:dmc15/a_O1_C1_O3   240       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 84
$/angle:dmc15/a_O2_C1_O3   241       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 85
$/angle:dmc15/a_C1_O2_C2   242       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 86
$/angle:dmc15/a_C1_O3_C3   243       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 87
$/angle:dmc15/a_O2_C2_H1   244       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 88
$/angle:dmc15/a_O2_C2_H2   245       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 89
$/angle:dmc15/a_O2_C2_H3   246       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 90
$/angle:dmc15/a_O3_C3_H4   247       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 91
$/angle:dmc15/a_O3_C3_H5   248       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 92
$/angle:dmc15/a_O3_C3_H6   249       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 93
$/angle:dmc15/a_H1_C2_H2   250       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 94
$/angle:dmc15/a_H1_C2_H3   251       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 95
$/angle:dmc15/a_H2_C2_H3   252       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 96
$/angle:dmc15/a_H4_C3_H5   253       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 97
$/angle:dmc15/a_H4_C3_H6   254       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 98
$/angle:dmc15/a_H5_C3_H6   255       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 99
$/angle:dmc16/a_O1_C1_O2   256       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 83
$/angle:dmc16/a_O1_C1_O3   257       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 84
$/angle:dmc16/a_O2_C1_O3   258       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 85
$/angle:dmc16/a_C1_O2_C2   259       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 86
$/angle:dmc16/a_C1_O3_C3   260       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 87
$/angle:dmc16/a_O2_C2_H1   261       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 88
$/angle:dmc16/a_O2_C2_H2   262       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 89
$/angle:dmc16/a_O2_C2_H3   263       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 90
$/angle:dmc16/a_O3_C3_H4   264       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 91
$/angle:dmc16/a_O3_C3_H5   265       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 92
$/angle:dmc16/a_O3_C3_H6   266       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 93
$/angle:dmc16/a_H1_C2_H2   267       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 94
$/angle:dmc16/a_H1_C2_H3   268       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 95
$/angle:dmc16/a_H2_C2_H3   269       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 96
$/angle:dmc16/a_H4_C3_H5   270       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 97
$/angle:dmc16/a_H4_C3_H6   271       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 98
$/angle:dmc16/a_H5_C3_H6   272       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 99
$/angle:dmc17/a_O1_C1_O2   273       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 83
$/angle:dmc17/a_O1_C1_O3   274       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 84
$/angle:dmc17/a_O2_C1_O3   275       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 85
$/angle:dmc17/a_C1_O2_C2   276       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 86
$/angle:dmc17/a_C1_O3_C3   277       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 87
$/angle:dmc17/a_O2_C2_H1   278       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 88
$/angle:dmc17/a_O2_C2_H2   279       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 89
$/angle:dmc17/a_O2_C2_H3   280       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 90
$/angle:dmc17/a_O3_C3_H4   281       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 91
$/angle:dmc17/a_O3_C3_H5   282       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 92
$/angle:dmc17/a_O3_C3_H6   283       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 93
$/angle:dmc17/a_H1_C2_H2   284       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 94
$/angle:dmc17/a_H1_C2_H3   285       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 95
$/angle:dmc17/a_H2_C2_H3   286       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 96
$/angle:dmc17/a_H4_C3_H5   287       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 97
$/angle:dmc17/a_H4_C3_H6   288       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 98
$/angle:dmc17/a_H5_C3_H6   289       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 99
$/angle:dmc18/a_O1_C1_O2   290       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 83
$/angle:dmc18/a_O1_C1_O3   291       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 84
$/angle:dmc18/a_O2_C1_O3   292       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 85
$/angle:dmc18/a_C1_O2_C2   293       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 86
$/angle:dmc18/a_C1_O3_C3   294       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 87
$/angle:dmc18/a_O2_C2_H1   295       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 88
$/angle:dmc18/a_O2_C2_H2   296       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 89
$/angle:dmc18/a_O2_C2_H3   297       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 90
$/angle:dmc18/a_O3_C3_H4   298       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 91
$/angle:dmc18/a_O3_C3_H5   299       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 92
$/angle:dmc18/a_O3_C3_H6   300       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 93
$/angle:dmc18/a_H1_C2_H2   301       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 94
$/angle:dmc18/a_H1_C2_H3   302       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 95
$/angle:dmc18/a_H2_C2_H3   303       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 96
$/angle:dmc18/a_H4_C3_H5   304       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 97
$/angle:dmc18/a_H4_C3_H6   305       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 98
$/angle:dmc18/a_H5_C3_H6   306       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 99
$/angle:dmc19/a_O1_C1_O2   307       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 83
$/angle:dmc19/a_O1_C1_O3   308       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 84
$/angle:dmc19/a_O2_C1_O3   309       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 85
$/angle:dmc19/a_C1_O2_C2   310       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 86
$/angle:dmc19/a_C1_O3_C3   311       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 87
$/angle:dmc19/a_O2_C2_H1   312       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 88
$/angle:dmc19/a_O2_C2_H2   313       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 89
$/angle:dmc19/a_O2_C2_H3   314       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 90
